,hitsX,hitsY,NoOfClusters
0,0.4943,1.4511,0
1,-1.4281,-0.8371,1
2,0.3386,1.0388,0
3,0.1190,-1.0540,2
4,1.1224,1.7749,0
5,-1.2616,0.2719,1
6,-1.3015,-0.7621,1
7,0.5857,-0.3391,2
8,1.0825,0.8869,0
9,1.0142,1.3411,0
10,-1.2158,-0.6010,1
11,-1.2502,-1.0576,1
12,-1.0516,-0.7801,1
13,1.1526,-0.6485,2
14,-0.7833,-1.2249,1
15,0.2026,1.6110,0
16,-1.4302,-1.8238,1
17,-0.9163,-0.4808,1
18,-0.5060,-0.2957,2
19,0.4364,-1.0660,2
20,0.4680,-0.9741,2
21,0.5224,-0.6417,2
22,0.9453,-0.5439,2
23,0.9466,-0.9399,2
24,-1.3855,-0.7395,1
25,-1.1537,-0.2505,1
26,0.4936,-0.9498,2
27,0.8849,1.6659,0
28,0.2496,1.5723,0
29,1.0280,-0.3401,2
30,0.4783,1.1980,0
31,-1.1927,-0.5102,1
32,-1.8580,-1.3302,1
33,0.5281,1.3289,0
34,-0.9180,-0.6522,1
35,0.7563,0.9206,0
36,0.8550,-0.4810,2
37,0.4928,1.7827,0
38,0.3805,1.2488,0
39,-0.1670,-0.0917,2
40,0.8625,-0.2912,2
41,-1.2833,-0.6340,1
42,-1.4601,-0.7228,1
43,-1.4800,-1.0995,1
44,-2.1902,-0.6306,1
45,-1.0751,-0.4741,1
46,0.5420,1.0309,0
47,0.8245,-0.2640,2
48,0.4563,2.0579,0
49,-1.5871,-0.5448,1
50,1.3271,-0.3451,2
51,0.6861,-0.4901,2
52,-1.6073,0.0707,1
53,-1.5334,-0.5701,1
54,1.0491,-0.5744,2
55,0.7319,-0.6081,2
56,-1.1385,-0.0660,1
57,1.3681,1.6596,0
58,0.2225,-0.6505,2
59,-1.1866,-0.7824,1
60,0.3577,-0.5849,2
61,0.5881,-0.2303,2
62,0.7824,-0.3804,2
63,1.2682,-0.8570,2
64,0.5496,-0.7739,2
65,0.9814,1.0183,0
66,0.7078,-0.2332,2
67,0.0166,-0.9238,2
68,0.1585,1.6843,0
69,0.4989,1.1894,0
70,0.3944,1.1070,0
71,0.5230,-0.9153,2
72,0.3632,1.9075,0
73,0.3466,1.2641,0
74,0.9660,-0.4318,2
75,-1.1422,-0.3985,1
76,-0.1345,2.1104,0
77,-1.1885,0.1912,1
78,0.2355,1.7174,0
79,0.6488,-0.9368,2
80,-1.5885,-0.8192,1
81,-1.0457,-0.2900,1
82,0.4675,0.4505,0
83,0.0199,1.4871,0
84,0.1900,1.1099,0
85,1.4820,1.8271,0
86,-1.3049,-1.1515,1
87,0.7578,-0.4769,2
88,-1.5439,-0.6842,1
89,0.5324,-0.7766,2
90,0.8567,-1.3459,2
91,0.4031,1.5703,0
92,-1.3011,-0.7907,1
93,0.9726,1.2100,0
94,-1.0003,-0.6289,1
95,1.2243,0.5016,0
96,-1.1518,0.2276,1
97,-1.3182,-0.6310,1
98,0.4025,1.1525,0
99,0.0907,1.6185,0
100,0.5988,-0.7443,2
101,-1.3720,-0.9802,1
102,0.5202,-0.9192,2
103,0.6320,1.1954,0
104,0.7281,-0.5188,2
105,0.2627,0.0129,2
106,1.0183,-0.8006,2
107,1.0897,-0.5037,2
108,1.5362,0.8946,0
109,0.5120,0.6781,0
110,1.6875,1.2783,0
111,-1.8424,-0.9044,1
112,-1.1920,-0.4635,1
113,-1.2928,0.2879,1
114,-2.0313,-0.8953,1
115,0.5291,0.6549,0
116,0.4683,0.7557,0
117,-1.6385,-0.1547,1
118,0.6056,1.7040,0
119,-0.7677,-1.0138,1
120,0.4211,-0.8130,2
121,-1.1727,-0.0801,1
122,0.7632,1.8232,0
123,-0.0334,1.4454,0
124,-1.6076,-0.6296,1
125,0.7225,-0.3675,2
126,-1.4853,-0.6286,1
127,0.9785,1.0537,0
128,0.4518,1.1366,0
129,1.2771,-0.4915,2
130,0.7166,1.1507,0
131,0.7051,-1.0188,2
132,0.5358,-1.3160,2
133,0.2793,-1.1632,2
134,0.2980,1.1420,0
135,-1.5320,-1.7415,1
136,0.4854,-0.5978,2
137,0.4073,-0.7904,2
138,0.3815,1.9049,0
139,-1.6059,-0.7652,1
140,1.2341,1.9762,0
141,0.9093,-0.6183,2
142,0.4959,0.8559,0
143,0.7933,0.8793,0
144,0.3467,-0.3953,2
145,0.4631,-0.8421,2
146,-0.4223,-0.1903,2
147,0.9388,-0.2240,2
148,-1.5843,-0.8454,1
149,1.5231,0.7412,0
150,0.4732,-0.6051,2
151,-1.3343,-0.7872,1
152,-1.3077,-0.5378,1
153,0.4444,-0.5709,2
154,0.3027,-1.4022,2
155,0.4986,-0.6618,2
156,1.0255,2.1790,0
157,-0.8890,-0.8945,1
158,-0.0094,2.0661,0
159,-1.2593,-1.3367,1
160,0.3348,0.6354,0
161,-2.0515,-0.4919,1
162,0.5118,0.7721,0
163,0.6354,-1.2342,2
164,0.8405,-0.9256,2
165,-0.4631,-1.2653,1
166,-1.3722,-0.0477,1
167,0.1285,-0.1463,2
168,0.6292,-0.5455,2
169,-1.2880,-0.2186,1
170,0.6388,1.0199,0
171,-1.9082,-1.2485,1
172,0.9839,-0.9801,2
173,0.7519,-0.4342,2
174,0.2462,-0.9720,2
175,-1.4218,-1.0065,1
176,-1.3626,-0.4652,1
177,0.7291,-1.1212,2
178,1.2883,-1.1897,2
179,0.9362,0.8444,0
180,-1.4197,-1.3355,1
181,0.4513,-0.3370,2
182,0.8892,0.6837,0
183,0.9463,0.8464,0
184,0.5169,-1.1300,2
185,0.6631,0.6624,0
186,0.9858,1.2623,0
187,-1.4124,-0.9477,1
188,0.6422,1.3697,0
189,-1.3232,-0.5184,1
190,0.3890,1.1672,0
191,-0.8069,-0.6133,1
192,-0.7305,-0.4844,1
193,0.4935,-0.7617,2
194,0.1182,-0.4436,2
195,1.0032,1.4311,0
196,0.7789,2.0935,0
197,-0.7450,-0.7564,1
198,-0.9339,-0.1035,1
199,0.6820,-0.2732,2
200,-1.1646,-0.3155,1
201,0.7404,-0.0946,2
202,0.8564,0.2528,2
203,0.8034,-1.3295,2
204,0.4299,-0.7582,2
205,0.5958,1.7495,0
206,1.0209,-0.4408,2
207,0.3031,1.4576,0
208,1.1896,-0.5815,2
209,0.9692,-0.5112,2
210,0.6971,1.4635,0
211,0.6372,-0.7649,2
212,1.3505,-0.6679,2
213,0.2507,-1.1949,2
214,1.2835,1.3710,0
215,-0.1290,1.0972,0
216,-1.7518,-0.2621,1
217,-1.3636,-1.0603,1
218,-0.9041,0.1918,1
219,0.1654,-0.8666,2
220,0.2322,-0.6829,2
221,0.3504,-0.2953,2
222,1.5427,-0.5929,2
223,-1.1380,-0.1335,1
224,0.6742,-0.6321,2
225,0.3346,-1.2024,2
226,0.5284,1.3450,0
227,0.2684,0.7344,0
228,0.3094,-0.7284,2
229,0.9174,1.3085,0
230,0.4288,1.4121,0
231,0.1991,1.6576,0
232,-1.1744,-0.9504,1
233,0.5970,1.1912,0
234,-1.4517,-0.8912,1
235,-1.4199,-0.2735,1
236,-1.5741,-0.4222,1
237,1.0418,-0.3627,2
238,-2.1422,-0.4823,1
239,-1.5069,-0.2010,1
240,0.0543,1.3317,0
241,-1.1314,-0.6518,1
242,1.0716,-0.6921,2
243,0.5834,-0.4915,2
244,-1.1430,-0.6979,1
245,0.0998,0.1095,2
246,0.2206,-0.8515,2
247,-1.1373,-0.5644,1
248,0.9051,1.1278,0
249,0.7250,1.2874,0
250,-1.0696,-0.4677,1
251,-0.8803,-1.0261,1
252,-1.4426,-0.9615,1
253,1.0133,1.2468,0
254,-1.0094,-1.0514,1
255,0.5077,1.3680,0
256,1.2650,-0.7120,2
257,1.3161,1.5734,0
258,0.3346,-0.8415,2
259,0.8020,0.2282,0
260,1.3825,-0.6443,2
261,0.9196,-1.2205,2
262,0.9297,-0.2087,2
263,-1.5363,-0.5113,1
264,-0.6651,-0.7391,1
265,-0.3358,1.5614,0
266,1.2390,1.8788,0
267,-1.3554,-0.6018,1
268,-1.1515,-0.2691,1
269,0.6084,1.4668,0
270,1.0601,1.1307,0
271,0.9429,-0.7429,2
272,-1.1567,-0.4361,1
273,1.6220,0.0502,2
274,0.8541,-0.5148,2
275,-1.1434,-0.4909,1
276,-1.5105,-0.0345,1
277,0.8805,-0.8699,2
278,-1.3654,-0.7561,1
279,0.6018,-1.2141,2
280,-0.0622,1.1211,0
281,0.7407,-0.5766,2
282,-0.1836,-0.1254,2
283,0.4180,1.2145,0
284,-1.1856,-0.9843,1
285,1.0789,-0.8404,2
286,0.0907,-1.2543,2
287,0.0262,1.2243,0
288,1.1367,-0.4441,2
289,1.2336,-1.0942,2
290,0.3515,1.5169,0
291,0.2558,1.2768,0
292,0.7982,-0.1828,2
293,1.3185,1.6940,0
294,0.9381,-0.4194,2
295,0.3883,1.3195,0
296,1.0090,-0.3745,2
297,-1.0868,-0.2307,1
298,0.9568,1.3375,0
299,0.9649,1.3091,0
300,0.6306,1.3929,0
301,-1.4129,-0.8647,1
302,0.2611,-1.0269,2
303,-0.8824,-0.6666,1
304,0.9899,-0.7444,2
305,0.8673,-0.7680,2
306,1.1061,1.4304,0
307,0.7713,-0.6921,2
308,0.3435,-0.9915,2
309,0.7586,1.5440,0
310,0.7079,1.4542,0
311,0.7096,-1.4006,2
312,-1.6249,-0.1278,1
313,-1.6670,0.0158,1
314,-1.8073,-0.3017,1
315,-1.4529,-0.5351,1
316,-1.4702,-0.6676,1
317,0.8267,1.4157,0
318,-1.8359,-1.1095,1
319,-1.6332,-0.5635,1
320,-0.7388,-0.7982,1
321,-1.8270,0.1389,1
322,1.0874,0.8266,0
323,0.1961,2.0634,0
324,-0.9628,-0.1093,1
325,-1.1967,-1.1088,1
326,-0.9204,-0.7067,1
327,1.1742,1.0388,0
328,0.4893,-0.7955,2
329,-0.0286,1.4825,0
330,-1.5600,-0.5620,1
331,0.0907,-0.8145,2
332,1.0487,-0.4521,2
333,0.6417,1.4546,0
334,0.3968,1.1043,0
335,1.0034,-0.4592,2
