Event number,15,Run number,0,Subrun number,-1,Ring count,1
Detector type,Radius in m,Angle in rad,Height in m,x in m,y in m,z in m, Ring number 
PMT,1.19881,-1.31531,-1.10923,0.302961,-1.10923,-1.1599,0
PMT,1.09972,-1.32776,0.174067,0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.32776,0.601833,0.264648,0.601833,-1.0674,0
PMT,1.19881,-1.04089,-1.10923,0.605947,-1.10923,-1.0344,0
PMT,1.09972,-1.02843,-0.681467,0.567633,-0.681467,-0.941902,0
PMT,1.19881,-1.04089,-0.2537,0.605947,-0.2537,-1.0344,0
PMT,1.09972,-1.02843,0.601833,0.567633,0.601833,-0.941902,0
PMT,1.19881,-1.04089,1.0296,0.605947,1.0296,-1.0344,0
PMT,1.09972,-0.542363,-0.681467,0.941901,-0.681467,-0.567633,0
PMT,1.09972,-0.542363,-0.2537,0.941901,-0.2537,-0.567633,0
PMT,1.09972,-0.542363,0.601833,0.941901,0.601833,-0.567633,0
PMT,1.19881,-0.52991,1.0296,1.0344,1.0296,-0.605947,0
PMT,1.19881,-0.255488,-1.10923,1.1599,-1.10923,-0.302961,0
PMT,1.09972,-0.243035,-0.681467,1.0674,-0.681467,-0.264648,0
PMT,1.19881,-0.255488,-0.2537,1.1599,-0.2537,-0.302961,0
PMT,1.09972,-0.243035,0.174067,1.0674,0.174067,-0.264648,0
PMT,1.09972,-0.243035,0.601833,1.0674,0.601833,-0.264648,0
PMT,1.19881,-0.255488,1.0296,1.1599,1.0296,-0.302961,0
PMT,1.19881,0.255488,-1.10923,1.1599,-1.10923,0.302961,1
PMT,1.19881,0.255488,-0.681467,1.1599,-0.681467,0.302961,1
PMT,1.09972,0.243035,-0.2537,1.0674,-0.2537,0.264648,1
PMT,1.09972,0.243035,0.174067,1.0674,0.174067,0.264648,1
PMT,1.09972,0.243035,0.601833,1.0674,0.601833,0.264648,0
PMT,1.19881,0.255488,1.0296,1.1599,1.0296,0.302961,0
PMT,1.19881,0.52991,-1.10923,1.0344,-1.10923,0.605947,1
PMT,1.09972,0.542363,-0.681467,0.941901,-0.681467,0.567633,1
PMT,1.19881,0.52991,-0.2537,1.0344,-0.2537,0.605947,1
PMT,1.09972,0.542363,0.174067,0.941901,0.174067,0.567633,1
PMT,1.09972,0.542363,0.601833,0.941901,0.601833,0.567633,0
PMT,1.19881,1.04089,-1.10923,0.605947,-1.10923,1.0344,1
PMT,1.19881,1.04089,-0.681467,0.605947,-0.681467,1.0344,1
PMT,1.09972,1.02843,-0.2537,0.567633,-0.2537,0.941902,1
PMT,1.09972,1.02843,0.174067,0.567633,0.174067,0.941902,1
PMT,1.09972,1.02843,0.601833,0.567633,0.601833,0.941902,1
PMT,1.19881,1.04089,1.0296,0.605947,1.0296,1.0344,0
PMT,1.19881,1.31531,-1.10923,0.302961,-1.10923,1.1599,1
PMT,1.09972,1.32776,-0.681467,0.264648,-0.681467,1.0674,1
PMT,1.09972,1.32776,-0.2537,0.264648,-0.2537,1.0674,1
PMT,1.09972,1.32776,0.174067,0.264648,0.174067,1.0674,1
PMT,1.09972,1.32776,0.601833,0.264648,0.601833,1.0674,1
PMT,1.19881,1.31531,1.0296,0.302961,1.0296,1.1599,0
PMT,1.19881,1.82628,-1.10923,-0.302961,-1.10923,1.1599,1
PMT,1.19881,1.82628,-0.681467,-0.302961,-0.681467,1.1599,1
PMT,1.09972,1.81383,-0.2537,-0.264648,-0.2537,1.0674,1
PMT,1.09972,1.81383,0.174067,-0.264648,0.174067,1.0674,1
PMT,1.09972,1.81383,0.601833,-0.264648,0.601833,1.0674,1
PMT,1.19881,2.10071,-1.10923,-0.605947,-1.10923,1.0344,0
PMT,1.09972,2.11316,-0.2537,-0.567633,-0.2537,0.941902,1
PMT,1.09972,2.11316,0.174067,-0.567633,0.174067,0.941902,1
PMT,1.09972,2.59923,-0.681467,-0.941901,-0.681467,0.567633,0
PMT,1.09972,2.59923,-0.2537,-0.941901,-0.2537,0.567633,0
PMT,1.09972,2.59923,0.174067,-0.941901,0.174067,0.567633,0
PMT,1.09972,2.59923,0.601833,-0.941901,0.601833,0.567633,0
PMT,1.19881,2.61168,1.0296,-1.0344,1.0296,0.605947,0
PMT,1.19881,2.8861,-0.2537,-1.1599,-0.2537,0.302961,0
PMT,1.09972,2.89856,0.174067,-1.0674,0.174067,0.264648,0
PMT,1.09972,-2.89856,-0.681467,-1.0674,-0.681467,-0.264648,0
PMT,1.09972,-2.89856,-0.2537,-1.0674,-0.2537,-0.264648,0
PMT,1.09972,-2.89856,0.174067,-1.0674,0.174067,-0.264648,0
PMT,1.09972,-2.89856,0.601833,-1.0674,0.601833,-0.264648,0
PMT,1.19881,-2.61168,-1.10923,-1.0344,-1.10923,-0.605947,0
PMT,1.09972,-2.59923,-0.681467,-0.941901,-0.681467,-0.567633,0
PMT,1.09972,-2.59923,0.174067,-0.941901,0.174067,-0.567633,0
PMT,1.09972,-2.59923,0.601833,-0.941901,0.601833,-0.567633,0
PMT,1.19881,-2.10071,-1.10923,-0.605947,-1.10923,-1.0344,0
PMT,1.09972,-2.11316,-0.2537,-0.567633,-0.2537,-0.941902,0
PMT,1.09972,-2.11316,0.174067,-0.567633,0.174067,-0.941902,0
PMT,1.19881,-1.82628,-0.2537,-0.302961,-0.2537,-1.1599,0
PMT,1.09972,-1.81383,0.174067,-0.264648,0.174067,-1.0674,0
PMT,1.09972,-1.81383,0.601833,-0.264648,0.601833,-1.0674,0
PMT,1.19881,-1.82628,1.0296,-0.302961,1.0296,-1.1599,0
PMT,0.85,-0.589049,1.5327,0.706749,1.5327,-0.472235,0
PMT,0.85,-1.37445,1.5327,0.165827,1.5327,-0.833668,0
PMT,0.85,-1.76715,1.5327,-0.165827,1.5327,-0.833668,0
PMT,0.85,-2.55254,1.5327,-0.706749,1.5327,-0.472235,0
PMT,0.85,2.55254,1.5327,-0.706749,1.5327,0.472235,0
PMT,0.85,2.15984,1.5327,-0.472235,1.5327,0.706749,0
PMT,0.85,1.76715,1.5327,-0.165827,1.5327,0.833667,0
PMT,0.85,1.37445,1.5327,0.165827,1.5327,0.833667,0
PMT,0.85,0.589049,1.5327,0.706749,1.5327,0.472235,0
PMT,0.3,0,1.5327,0.3,1.5327,0,0
PMT,0.832042,2.54573,-1.63144,-0.68865,-1.63144,0.466963,0
PMT,0.712376,2.88278,-1.63144,-0.68865,-1.63144,0.182321,0
PMT,0.712376,-2.88278,-1.63144,-0.68865,-1.63144,-0.182321,0
PMT,0.785877,1.86721,-1.63144,-0.22955,-1.63144,0.751605,0
PMT,0.520334,2.02769,-1.63144,-0.22955,-1.63144,0.466963,0
PMT,0.293145,2.47037,-1.63144,-0.22955,-1.63144,0.182321,0
PMT,0.293145,-2.47037,-1.63144,-0.22955,-1.63144,-0.182321,0
PMT,0.520334,-2.02769,-1.63144,-0.22955,-1.63144,-0.466963,0
PMT,0.785877,-1.86721,-1.63144,-0.22955,-1.63144,-0.751605,0
PMT,0.785877,1.27438,-1.63144,0.22955,-1.63144,0.751605,1
PMT,0.520334,1.11391,-1.63144,0.22955,-1.63144,0.466963,0
PMT,0.293145,0.671227,-1.63144,0.22955,-1.63144,0.182321,0
PMT,0.520334,-1.11391,-1.63144,0.22955,-1.63144,-0.466963,0
PMT,0.832042,0.595866,-1.63144,0.68865,-1.63144,0.466963,1
PMT,0.712376,-0.258813,-1.63144,0.68865,-1.63144,-0.182321,0
PMT,0.832042,-0.595866,-1.63144,0.68865,-1.63144,-0.466963,0
LAPPD,1.27121,-0.711673,-0.00389675,0.962648,-0.00389675,-0.830228,0
LAPPD,1.26795,-0.768043,0.801057,0.911997,0.801057,-0.880878,0
