,MuonEnergy,RecoE
0,877.585,821.641
1,798.416,834.524
2,1103.940,852.043
3,776.059,892.633
4,898.978,775.315
5,806.894,815.863
6,934.594,900.671
7,922.639,945.699
8,1194.220,878.538
9,1069.590,1016.544
10,1266.090,928.981
11,1223.890,770.155
12,639.449,742.848
13,674.054,711.296
14,689.169,722.678
15,893.145,993.076
16,1009.140,969.349
17,574.783,745.087
18,873.892,973.146
19,832.880,832.087
20,1115.930,703.722
21,546.186,764.015
22,952.141,981.211
23,1100.100,838.914
24,540.963,856.724
25,1139.960,851.292
26,1104.980,747.170
27,618.327,764.173
28,816.544,987.793
29,813.860,732.337
30,593.541,671.218
31,704.865,744.936
32,709.625,780.110
33,1211.970,1001.517
34,1075.980,865.108
35,1082.260,809.162
36,1082.680,1006.251
37,1222.190,848.653
38,601.043,804.220
39,1106.270,819.066
40,781.059,796.391
41,1155.300,819.499
42,856.485,870.743
43,819.049,813.937
44,897.993,807.472
45,831.285,848.565
46,678.899,888.284
47,714.741,955.495
48,1471.660,902.401
49,1037.270,891.819
50,786.880,931.940
51,743.756,876.692
52,910.911,758.122
53,1271.660,874.090
54,683.960,670.321
55,768.137,796.704
56,1134.370,958.417
57,595.159,626.001
58,586.506,786.208
59,1015.660,922.538
60,893.044,885.521
61,622.617,730.944
62,988.341,779.675
63,715.478,821.402
64,1153.300,887.263
65,656.295,732.079
66,745.614,981.015
67,741.308,975.617
68,768.396,908.536
69,712.091,828.282
70,664.796,891.494
71,891.853,862.147
72,909.031,950.724
73,699.074,695.878
74,1255.210,885.581
75,734.292,839.042
76,1214.260,881.600
77,816.081,866.389
78,719.256,1047.790
79,648.999,855.278
80,945.564,739.451
81,696.879,940.334
82,903.116,871.432
83,1230.940,1062.915
84,646.534,750.082
85,1093.470,1020.111
86,899.615,668.106
87,1033.080,1055.308
88,690.160,869.592
89,1144.580,811.990
90,851.921,900.969
91,877.447,813.008
92,699.556,945.080
93,1119.790,739.349
94,1111.240,746.398
95,882.133,894.870
96,1135.330,1053.249
97,769.395,696.635
98,1211.970,853.363
99,691.124,832.772
100,1028.610,818.532
101,1082.760,936.325
102,869.062,1023.225
103,854.105,1060.196
104,792.252,853.223
105,829.376,797.427
106,873.676,869.169
107,894.025,962.094
108,964.926,954.510
109,784.550,799.574
110,774.721,756.220
111,735.258,905.569
112,573.473,715.201
113,635.699,853.445
114,912.586,965.587
115,966.340,853.461
116,716.962,909.077
117,844.370,767.368
118,825.283,859.774
119,740.032,882.158
120,839.031,910.687
121,798.727,872.991
122,803.092,814.985
123,724.451,749.695
124,850.696,1001.569
125,1012.460,889.715
126,1083.210,838.239
127,1214.610,801.580
128,1117.510,856.426
129,1149.770,866.187
130,614.407,913.402
131,867.398,875.034
132,787.084,1078.227
133,1057.020,996.101
134,773.411,765.732
135,829.095,857.716
136,1006.390,859.172
137,1084.440,764.206
138,926.689,901.001
139,1178.670,1051.284
140,1153.850,845.504
141,744.511,863.852
142,939.120,749.381
143,844.134,920.807
144,665.910,760.638
145,805.856,786.623
146,1167.290,916.620
147,876.669,882.184
148,585.405,819.668
149,490.102,669.852
150,1165.380,824.526
151,691.331,893.254
152,698.212,703.371
153,692.542,798.281
154,1049.280,935.551
155,1153.810,966.276
156,1104.170,949.186
157,868.328,990.803
158,795.321,879.767
159,1129.260,747.959
160,787.195,900.270
161,1109.970,867.214
162,791.171,916.129
163,608.584,731.894
164,1200.730,1161.653
165,1187.080,786.740
166,854.007,810.886
167,797.127,860.336
168,702.398,773.295
169,689.515,775.430
170,834.012,823.573
171,994.759,867.425
172,808.885,937.465
173,842.800,755.906
174,879.099,883.224
175,762.189,760.016
176,865.931,947.784
177,1029.560,938.204
178,866.275,807.911
179,661.056,745.495
180,821.074,1102.992
181,1157.940,784.279
182,928.011,786.547
183,1166.570,1059.730
184,896.308,877.297
185,944.828,709.318
186,1052.490,811.233
187,705.298,934.413
188,888.154,877.649
189,963.125,829.700
190,929.739,959.803
191,602.263,824.288
192,1137.020,911.205
193,1041.530,860.378
194,635.572,811.240
195,895.565,975.612
196,515.652,753.780
197,795.053,709.060
198,797.345,830.048
199,529.213,804.215
200,695.649,878.106
201,1216.830,927.272
202,848.005,945.412
203,619.201,866.935
204,904.366,806.046
205,837.009,1009.360
206,957.189,954.531
207,961.070,957.838
208,665.928,789.273
209,714.103,804.273
210,1000.960,938.079
211,753.906,901.100
212,862.647,1037.592
213,684.698,715.926
214,1198.940,949.547
215,722.447,829.918
216,870.982,793.372
217,684.680,794.833
218,755.060,832.223
219,758.661,836.434
220,456.245,651.101
221,741.299,835.403
222,1079.740,685.477
223,1125.170,975.584
224,889.399,893.443
225,979.350,941.225
226,863.708,828.593
227,802.442,911.231
228,1142.540,929.799
229,704.990,1050.796
230,1109.000,921.065
231,765.092,798.497
232,1010.180,877.789
233,1137.420,919.825
234,710.335,746.537
235,790.172,852.188
236,1113.050,956.557
237,860.708,770.589
238,833.048,905.109
239,1152.590,970.817
240,896.835,815.321
241,780.125,869.963
242,684.708,695.466
243,938.473,917.200
244,639.474,754.268
245,1187.910,890.873
246,695.021,949.690
247,1033.410,879.996
248,791.051,883.144
249,813.383,1036.752
250,1169.030,980.309
251,726.845,1061.488
252,874.220,1063.705
253,905.935,747.506
254,742.843,852.069
255,1005.350,941.878
256,945.005,782.134
257,896.458,766.239
258,948.235,810.871
259,889.165,810.327
260,1012.020,993.791
261,876.661,871.038
262,1051.810,717.593
263,631.007,752.230
264,838.374,768.151
265,877.047,677.805
266,931.859,917.338
267,831.896,967.295
268,1094.180,1035.082
269,1365.280,986.901
270,866.323,983.909
271,982.428,866.266
272,576.392,849.050
273,792.453,603.269
274,832.301,923.917
275,1057.770,851.940
276,936.313,1017.130
277,1180.170,850.845
278,808.135,1010.398
279,988.867,856.620
280,1114.930,1072.885
281,766.847,1033.636
282,1019.360,1019.210
283,835.637,1083.939
284,695.172,1050.174
285,833.831,726.673
286,895.696,811.121
287,1251.710,997.210
288,936.914,835.778
289,975.695,913.726
290,1069.420,756.018
291,931.906,876.946
292,1108.640,997.434
293,968.719,895.334
294,679.093,785.120
295,739.497,973.109
296,960.277,872.281
297,915.825,887.223
298,772.427,730.143
299,641.753,802.826
300,661.854,863.426
301,845.504,742.330
302,902.955,898.835
303,496.209,993.308
304,617.250,847.093
305,629.739,792.401
306,569.378,808.562
307,515.444,894.699
308,753.224,897.298
309,848.389,1052.088
310,620.022,735.758
311,675.833,929.534
312,759.029,839.675
313,889.929,911.119
314,980.700,880.488
315,1001.410,848.285
316,1060.240,899.856
317,1206.130,799.452
318,948.011,876.752
319,778.309,929.939
320,927.452,823.397
321,896.978,822.061
322,674.017,908.295
323,915.928,840.275
324,945.607,1011.609
325,618.099,912.042
326,1115.940,766.396
327,736.055,811.413
328,616.517,930.545
329,804.780,978.968
330,801.033,896.933
331,639.384,803.995
332,854.085,768.270
333,653.771,888.575
334,605.879,801.005
335,716.008,1010.285
336,1217.190,967.217
337,805.623,783.326
338,888.295,843.857
339,850.821,951.129
340,1101.820,769.730
341,1045.700,990.584
342,996.769,739.532
343,768.817,890.219
344,1047.990,838.056
345,964.545,864.945
346,838.361,834.783
347,1012.120,849.191
348,973.117,1073.992
349,879.443,881.169
350,676.431,774.547
351,1131.670,1037.962
352,1181.720,824.140
353,586.456,836.311
354,1093.000,932.887
355,1072.710,923.671
356,847.160,840.771
357,768.976,828.375
358,456.708,941.534
359,582.381,975.062
360,1098.610,950.327
361,884.368,827.910
362,1028.350,1064.789
363,780.409,918.810
364,814.630,980.421
365,603.927,816.319
366,888.853,884.180
367,1143.080,853.872
368,664.378,792.652
369,930.783,796.809
370,1145.550,1005.063
371,718.628,804.841
372,912.458,1026.206
373,658.216,813.825
374,712.676,799.572
375,1146.860,873.043
376,956.962,784.639
377,908.924,888.552
378,1042.070,853.113
379,638.313,790.013
380,1009.010,892.746
381,977.708,799.730
382,638.346,725.273
383,1184.700,893.204
384,881.935,894.889
385,616.745,715.660
386,1176.380,962.330
387,1094.420,855.930
388,1002.460,846.036
389,1067.460,685.831
390,764.089,1043.323
391,1073.400,974.446
392,570.091,804.834
393,1135.490,880.914
394,617.320,838.442
395,727.151,871.893
396,1298.830,827.896
397,1207.150,1044.461
398,709.068,811.027
399,1229.170,974.550
400,1001.740,1051.592
401,928.836,972.650
402,703.617,801.134
403,802.269,900.897
404,893.406,892.602
405,957.718,838.189
406,769.248,861.986
407,913.365,830.349
408,973.051,1063.872
409,1080.020,878.181
410,1035.350,738.994
411,915.746,729.496
412,753.727,769.926
413,1171.270,831.088
414,1050.530,803.922
415,785.794,863.779
416,996.987,880.358
417,620.252,777.157
418,915.980,941.375
419,831.081,926.468
420,1010.560,875.554
421,714.423,754.282
422,910.225,829.721
423,618.346,932.249
424,758.590,710.238
425,779.642,680.092
426,946.936,829.617
